-4.852533453329891944e-01,5.000000000000000000e+01,2.124566677214332788e+00,-7.554110031204515074e-01,6.919610391618609135e-01,2.539098304696634223e-01,5.000000000000000000e+01,5.502127995602283939e-01,5.000000000000000000e+01,5.000000000000000000e+01,-5.572721385962646767e-01,-1.538912912660236054e-01,6.463541574367600573e-01,1.760468069527101331e-01,5.000000000000000000e+01,-2.562693113359189589e-01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,-2.196488133395915476e-01,1.398490286636643321e+00,-4.728090817457396011e-01,5.000000000000000000e+01,5.000000000000000000e+01,1.067538579555173284e+00,-4.262383655944553262e-01
-2.893963666529054263e-02,5.000000000000000000e+01,1.101676417121263685e-01,5.658311527005290831e-01,-4.633366224744064343e-01,1.621126807422690552e+00,5.000000000000000000e+01,1.487559123775152869e+00,5.000000000000000000e+01,5.000000000000000000e+01,2.119673169098658383e-01,-6.766612590525812321e-01,-8.678188977130735227e-02,4.381355199252648380e-01,5.000000000000000000e+01,2.289512695411365928e-01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,-4.113656161046542192e-01,1.447326720763645880e-01,5.020001359319085088e-01,5.000000000000000000e+01,5.000000000000000000e+01,-1.434553906600958051e+00,-7.180556866941990579e-01
1.401036870035486104e-01,5.000000000000000000e+01,3.268196007436886541e-01,8.149102259382501323e-01,-4.265201423093338828e-01,-2.168933103494680437e-01,5.000000000000000000e+01,-2.311216234212675746e-01,5.000000000000000000e+01,5.000000000000000000e+01,1.068821603330306846e+00,-1.257807263629122652e-01,-5.766806602533990356e-01,1.508903731335258014e+00,5.000000000000000000e+01,-1.357277158849011123e+00,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,4.703399750598222240e-01,-4.112096952057016641e-01,8.570875272410375389e-01,5.000000000000000000e+01,5.000000000000000000e+01,-9.782636029063286609e-02,4.507018476114348915e-01
4.435754866630101101e-01,5.000000000000000000e+01,1.155481507490452656e-02,-4.326099487815672773e-01,1.443882164954891190e+00,6.012886445654341827e-01,5.000000000000000000e+01,-9.260241794121032433e-01,5.000000000000000000e+01,5.000000000000000000e+01,-7.735839200725637063e-03,2.556436067805113455e-01,6.865665904829979516e-01,-4.013544997903801814e-01,5.000000000000000000e+01,4.108119900707540295e-01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,2.825610739458467302e-01,4.989925412528792986e-02,5.663370000013313588e-01,5.000000000000000000e+01,5.000000000000000000e+01,3.744420510219693687e-01,2.114121822641975568e-01
5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01
6.446892913028541283e-01,5.000000000000000000e+01,-2.447452818020617038e-01,-6.611364381200226514e-01,-1.527894134675207016e-01,-6.646135651842219882e-01,5.000000000000000000e+01,2.035641386370753425e-01,5.000000000000000000e+01,5.000000000000000000e+01,-4.638795991128563667e-01,2.457470318320744251e+00,-1.506570886824520547e-02,7.052222619256685032e-01,5.000000000000000000e+01,2.602176627204476622e-01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,1.784711527019272048e-01,-1.069742740660351021e+00,6.596975022627300789e-02,5.000000000000000000e+01,5.000000000000000000e+01,5.706979091598568532e-01,2.721682385367693580e-01
5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01
5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01
5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01
5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01
5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01
5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01
5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01
5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01
5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01
5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01
-5.789250507951969327e-02,5.000000000000000000e+01,9.014434345865789122e-02,-1.506459367390790560e-01,1.650770455308210316e-01,-1.194790630433595624e-01,5.000000000000000000e+01,-1.147141118036787866e+00,5.000000000000000000e+01,5.000000000000000000e+01,-4.779575853533929997e-01,2.019027680259845858e-01,-6.046590257446922134e-01,-1.210499138599923530e+00,5.000000000000000000e+01,3.349287136056162684e-01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,-1.149964421271588294e-01,-4.868566370635432072e-01,3.976858368005958821e-01,5.000000000000000000e+01,5.000000000000000000e+01,1.227446268360144893e-01,1.410748672647147206e+00
-1.498672187961182234e-01,5.000000000000000000e+01,-1.914508332371384902e-01,2.839516511021855649e-01,-1.841673160140228360e-01,4.372955864022524675e-01,5.000000000000000000e+01,-3.207675689332650237e-01,5.000000000000000000e+01,5.000000000000000000e+01,2.924019198589457025e-01,4.366023791521544406e-01,-1.594456121547397909e-01,4.722423544757640701e-01,5.000000000000000000e+01,6.085939568503780928e-01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,1.655178807719009659e-01,2.715812580661153275e-01,-8.230712931847308789e-02,5.000000000000000000e+01,5.000000000000000000e+01,-2.803153597807241382e-01,1.705334802799437777e-01
6.196242930841983076e-01,5.000000000000000000e+01,4.064444877083543406e-01,-5.222937441863285679e-01,-4.212966196918199180e-01,3.721037657046709080e-01,5.000000000000000000e+01,4.674762920131973476e-01,5.000000000000000000e+01,5.000000000000000000e+01,-5.438255739007329115e-02,-1.297497293504012439e-01,-5.964345067352266883e-01,-1.373835440788963580e-01,5.000000000000000000e+01,-3.212854550750545712e-01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,-5.619358868400978375e-03,4.432538180297743158e-02,1.002230674588507481e-01,5.000000000000000000e+01,5.000000000000000000e+01,4.864664301959883974e-02,7.177383737721741708e-02
5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01
5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01
7.656778483332495056e-02,5.000000000000000000e+01,-1.290847428110115214e+00,8.258414100949434955e-01,-1.055036764456860482e-01,-1.869791880560487188e-02,5.000000000000000000e+01,-3.706370069080751339e-02,5.000000000000000000e+01,5.000000000000000000e+01,7.075340080500856776e-02,-7.416801002381845365e-02,1.553017042393625813e+00,1.523224065088865931e-01,5.000000000000000000e+01,4.239078741455454824e-01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.520999491726623631e-01,-1.225424311078140871e+00,8.769298509893179716e-01,5.000000000000000000e+01,5.000000000000000000e+01,4.937183355184219385e-02,-6.188754773073954982e-03
7.724004784645195354e-01,5.000000000000000000e+01,-1.244938153280639864e-01,-1.726448300039466477e-01,7.629033832785001579e-01,-1.883515263238519699e+00,5.000000000000000000e+01,-1.580516817575730593e-01,5.000000000000000000e+01,5.000000000000000000e+01,-5.956980581705143551e-01,-5.522152883554207886e-02,2.221045293885176852e-01,-3.731999569699513963e-01,5.000000000000000000e+01,6.667521855740690118e-01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,1.023486073962028529e-02,4.619662788008742083e-01,-9.956974247261149991e-01,5.000000000000000000e+01,5.000000000000000000e+01,-1.127660401199871654e+00,4.763221316149163775e-01
